,序号,代码,名称,现价,涨跌幅(%),涨跌,涨速(%),换手(%),量比,振幅(%),成交额,流通股,流通市值,市盈率
40,41,002279,久其软件,9.19,3.26,0.29,0.33,14.19,2.87,7.98,10.07亿,7.88亿,72.42亿,--
41,42,000158,常山北明,6.67,3.25,0.21,1.37,1.71,1.98,4.33,1.76亿,15.81亿,105.47亿,--
42,43,300578,会畅通讯,20.33,3.15,0.62,0.05,10.7,4.41,8.07,4.26亿,1.93亿,39.20亿,57.59
43,44,872808,曙光数创,38.32,3.12,1.16,0.0,1.73,1.29,7.7,0.17亿,0.26亿,9.87亿,50.13
44,45,688118,普元信息,23.06,3.04,0.68,0.09,1.87,1.47,5.09,0.33亿,0.78亿,18.06亿,--
45,46,002757,南兴股份,13.95,3.03,0.41,0.07,7.87,1.51,3.32,3.05亿,2.80亿,39.03亿,15.38
46,47,300356,*ST光一,4.89,2.95,0.14,0.0,0.72,0.99,3.79,0.14亿,3.92亿,19.17亿,--
47,48,600242,*ST中昌,1.44,2.86,0.04,0.0,2.34,1.19,4.29,0.15亿,4.51亿,6.50亿,--
48,49,835305,云创数据,12.25,2.85,0.34,0.0,2.06,1.64,4.11,0.16亿,0.64亿,7.84亿,34.36
49,50,300352,北信源,5.48,2.81,0.15,0.0,5.41,1.42,6.57,3.55亿,12.03亿,65.93亿,979.83
50,51,000938,紫光股份,26.13,2.79,0.71,0.12,1.83,1.48,5.74,13.38亿,28.60亿,747.34亿,34.18
51,52,300075,数字政通,21.44,2.78,0.58,-0.33,5.84,1.59,4.65,5.11亿,4.15亿,89.01亿,45.87
52,53,300030,阳普医疗,7.29,2.53,0.18,0.0,2.01,3.49,2.95,0.39亿,2.68亿,19.57亿,--
53,54,603636,南威软件,17.41,2.29,0.39,0.23,2.88,1.11,4.41,2.93亿,5.91亿,102.86亿,--
54,55,300085,银之杰,12.14,2.27,0.27,0.17,4.47,2.26,5.98,2.82亿,5.27亿,63.99亿,--
55,56,688318,财富趋势,133.66,2.23,2.91,0.4,7.26,1.93,3.94,2.78亿,0.29亿,38.52亿,139.99
56,57,605398,新炬网络,32.42,2.21,0.7,0.03,2.93,1.17,3.18,0.25亿,0.27亿,8.75亿,61.35
57,58,002308,威创股份,5.81,2.11,0.12,0.35,10.41,2.95,6.15,5.52亿,8.97亿,52.09亿,51.72
58,59,839680,广道数字,14.56,2.1,0.3,0.0,1.35,3.53,4.7,0.07亿,0.38亿,5.54亿,16.85
59,60,600070,浙江富润,6.38,2.08,0.13,-0.31,1.69,1.6,3.84,0.54亿,5.07亿,32.33亿,--
60,61,300377,赢时胜,9.9,2.06,0.2,0.2,2.16,1.69,3.71,1.42亿,6.68亿,66.17亿,901.65
61,62,300634,彩讯股份,20.38,2.0,0.4,0.05,4.41,2.6,6.11,3.71亿,4.20亿,85.58亿,42.43
62,63,600198,大唐电信,7.2,1.98,0.14,0.0,1.05,1.54,3.12,0.66亿,8.80亿,63.39亿,--
63,64,600804,ST鹏博士,3.6,1.98,0.07,-0.28,1.91,2.38,3.97,0.95亿,13.93亿,50.13亿,99.08
64,65,002401,中远海科,17.56,1.97,0.34,0.11,7.8,1.31,7.72,4.98亿,3.66亿,64.18亿,30.28
65,66,002445,中南文化,2.61,1.95,0.05,0.0,1.6,1.81,3.91,0.99亿,23.80亿,62.13亿,64.93
66,67,300766,每日互动,14.12,1.95,0.27,0.07,6.33,1.76,4.76,3.04亿,3.43亿,48.38亿,202.46
67,68,002771,真视通,13.8,1.92,0.26,0.0,6.58,0.86,3.4,1.53亿,1.69亿,23.39亿,--
68,69,000888,峨眉山A,8.52,1.91,0.16,-0.12,2.33,2.12,3.35,1.05亿,5.27亿,44.89亿,--
69,70,600588,用友网络,25.75,1.82,0.46,0.16,0.56,1.23,3.99,4.85亿,34.17亿,879.85亿,--
70,71,002152,广电运通,11.24,1.81,0.2,0.54,1.19,2.08,3.08,3.26亿,24.82亿,278.99亿,31.37
71,72,300096,易联众,7.36,1.8,0.13,0.14,5.96,1.98,3.73,1.65亿,3.77亿,27.71亿,--
72,73,002232,启明信息,15.34,1.79,0.27,0.99,1.72,1.09,3.19,1.06亿,4.09亿,62.67亿,69.62
73,74,002065,东华软件,6.85,1.78,0.12,-0.15,0.98,1.38,2.97,1.93亿,29.04亿,198.94亿,34.05
74,75,300212,易华录,27.1,1.76,0.47,-0.07,4.79,2.15,7.85,8.21亿,6.41亿,173.64亿,--
75,76,002889,东方嘉盛,25.05,1.75,0.43,0.2,1.19,1.53,3.17,0.27亿,0.90亿,22.50亿,17.02
76,77,600037,歌华有线,8.82,1.73,0.15,-0.11,0.97,1.75,2.65,1.18亿,13.92亿,122.75亿,28.02
77,78,300925,法本信息,15.5,1.71,0.26,0.32,5.17,2.02,3.61,1.57亿,1.99亿,30.83亿,41.20
78,79,600055,万东医疗,23.6,1.64,0.38,0.0,0.57,0.81,1.9,0.72亿,5.41亿,127.63亿,120.67
79,80,300074,华平股份,4.38,1.62,0.07,0.46,1.71,1.6,2.55,0.39亿,5.31亿,23.24亿,--
80,81,300378,鼎捷软件,18.9,1.61,0.3,-0.26,1.69,1.76,3.71,0.84亿,2.66亿,50.36亿,79.44
81,82,603138,海量数据,26.6,1.6,0.42,-0.19,3.82,1.96,6.42,2.78亿,2.80亿,74.44亿,--
82,83,300603,立昂技术,13.36,1.6,0.21,-0.89,13.91,1.15,9.05,4.73亿,2.53亿,33.83亿,77.11
83,84,000948,南天信息,24.7,1.56,0.38,0.16,6.74,1.78,5.1,5.50亿,3.35亿,82.62亿,149.94
84,85,600633,浙数文化,9.75,1.56,0.15,0.1,2.31,1.74,3.54,2.83亿,12.66亿,123.41亿,25.80
85,86,300366,创意信息,12.52,1.54,0.19,0.24,6.96,1.58,5.11,4.24亿,4.96亿,62.06亿,--
86,87,603660,苏州科达,6.62,1.53,0.1,-0.15,2.8,1.36,4.45,0.92亿,4.94亿,32.72亿,--
87,88,002154,报喜鸟,4.67,1.52,0.07,-0.21,0.55,0.69,2.61,0.28亿,11.14亿,52.03亿,13.29
88,89,300299,富春股份,6.02,1.52,0.09,0.0,2.29,1.7,3.2,0.89亿,6.47亿,38.97亿,128.15
89,90,300383,光环新网,10.74,1.51,0.16,0.09,2.48,1.33,3.88,4.69亿,17.81亿,191.29亿,35.06
90,91,688058,宝兰德,53.63,1.48,0.78,0.21,2.76,1.1,5.56,0.60亿,0.41亿,21.93亿,--
91,92,601929,吉视传媒,2.1,1.45,0.03,0.48,1.03,1.55,2.42,0.71亿,33.01亿,69.33亿,--
